Id,SalePrice
1461,-0.5848393648484769
1462,-0.19109698897976765
1463,0.045760728814634395
1464,0.16473322528828996
1465,0.2123632997399875
1466,-0.023319256289619335
1467,-0.10941637924986619
1468,-0.1763680170231372
1469,0.012168285016756914
1470,-0.6573489456840654
1471,0.14910155420181537
1472,-1.1265077349620742
1473,-1.1046551736987238
1474,-0.32452149938096747
1475,-0.7609101730464563
1476,2.7244268769047455
1477,1.1040411049990175
1478,1.581104501380624
1479,1.0211644725619358
1480,3.7033308631086213
1481,1.701275254209078
1482,0.31406797032291517
1483,-0.13216999714141756
1484,-0.15240986996445194
1485,-0.09029771781612114
1486,0.13730149156147528
1487,3.151811718994374
1488,0.7095453810005153
1489,0.4452863050322402
1490,0.4324562410961527
1491,0.10620317960857203
1492,-1.1440668759988033
1493,0.2038675643311695
1494,1.3842633201625554
1495,1.0941974428589991
1496,0.6539433751384162
1497,0.04189305519696944
1498,-0.18281650868036164
1499,-0.27126611760513847
1500,-0.3461980533766944
1501,-0.1334295090875486
1502,-0.38689958602000446
1503,1.6787766347468296
1504,0.687316392273224
1505,0.3694744199944441
1506,0.0766233591366265
1507,0.9300107838555142
1508,0.25684136755413767
1509,-0.24782033927946812
1510,-0.4101245656225697
1511,-0.45192177510746767
1512,-0.2770902680312156
1513,-0.32447392290029126
1514,-0.285279796634999
1515,-0.005295390840436003
1516,-0.31127378546068873
1517,-0.228617880484105
1518,-0.7204619649389291
1519,0.5401617239391174
1520,-0.5782889825242425
1521,-0.522210268093666
1522,-0.202728417032996
1523,-0.8571899111013453
1524,-0.7798755836481365
1525,-0.6967575030945031
1526,-0.8010869090889223
1527,-0.962916164357545
1528,-0.739294407268583
1529,-0.29938087612341413
1530,-0.0251388770854344
1531,-1.1768851947058026
1532,-0.9980082083405791
1533,-0.48524178121331274
1534,-0.7678339625468618
1535,-0.3657448890385123
1536,-0.8749142298104088
1537,-1.1919367075558234
1538,-0.002564160704864912
1539,0.29048559536118956
1540,-1.2222370598958165
1541,-0.541672762784294
1542,-0.5293897485982714
1543,0.618712730586059
1544,-1.3890334359456629
1545,-0.7945848416936154
1546,-0.6892931483197705
1547,-0.7488758199736868
1548,-0.5735436375893556
1549,-0.7968867202021359
1550,-0.5449962535262913
1551,-0.9289022935766091
1552,-0.551666076353789
1553,-0.26988053540443097
1554,-0.8944581653771355
1555,0.01204721008328877
1556,-1.272238030392935
1557,-0.875026611674544
1558,-1.0065568683233828
1559,-1.0896938805424283
1560,-0.4879843174833438
1561,-0.45568083769099776
1562,-0.6548496139862245
1563,-0.7545571638309163
1564,-0.2745515631641774
1565,-0.44787417521973233
1566,0.7078754872704294
1567,-1.3125601468454253
1568,0.5371997644224566
1569,-0.41228762272052655
1570,-0.49349793097837247
1571,-0.7879385341878337
1572,-0.40281527947279966
1573,1.0462739111305108
1574,-0.8947301415043873
1575,0.4186959560647397
1576,0.737077888308222
1577,0.32061127000591944
1578,-0.2977804584567129
1579,-0.4145833057820697
1580,0.20342915529895278
1581,-0.12151388998131715
1582,-0.6435836334833285
1583,1.9071434264346223
1584,0.6466288017378233
1585,-0.5177114376150118
1586,-1.3659342936842933
1587,-0.9582520490431203
1588,-0.30361341198612746
1589,-1.0294561567683052
1590,-0.5665791649675281
1591,-1.2158153255778765
1592,-0.8237089073842494
1593,-0.6932534904315889
1594,-0.5590340887548619
1595,-0.8023245847729129
1596,0.5230558194766147
1597,-0.10060014521577738
1598,0.3225056751340301
1599,0.04826138534047607
1600,-0.007241750151822716
1601,-1.4236148487052949
1602,-0.761582091319426
1603,-1.0876576536602511
1604,1.0675634929263857
1605,0.665044028668368
1606,-0.13112985783045683
1607,-0.1776157169192398
1608,0.3490544088076304
1609,0.21281273820958263
1610,-0.39420804019397165
1611,-0.41403577179254697
1612,-0.09433916012431161
1613,-0.2634146297413474
1614,-0.7838364792965837
1615,-1.18495922316371
1616,-1.4024933058181561
1617,-1.1103686744230383
1618,-0.7450838656230432
1619,-0.3346916213612232
1620,-0.424912088435912
1621,-0.5330732280615476
1622,-0.42394649209123886
1623,1.307189727987109
1624,0.34071259508888296
1625,-0.6308068685363696
1626,-0.1782062937009442
1627,0.22747907014968172
1628,1.027115545983234
1629,0.03509618138088666
1630,3.0707130542249135
1631,0.6701085009011933
1632,0.6595917910221991
1633,-0.1258816160741882
1634,0.056877140574601304
1635,0.03736165949841959
1636,-0.25729142437387853
1637,0.09983639617553085
1638,0.2857154920976441
1639,-0.006892903688648799
1640,0.9653080067685664
1641,0.061434440770640995
1642,0.5219654484502617
1643,0.46191247682908126
1644,0.521999227589076
1645,0.21860342848074887
1646,-0.2647059189632686
1647,-0.32566069361593
1648,-0.6184907619911006
1649,-0.507500622088954
1650,-0.821954179558372
1651,-0.8811885637756209
1652,-1.14114657165691
1653,-1.0543153111142443
1654,-0.36990596965374173
1655,-0.4520228105978242
1656,-0.42119714604273034
1657,-0.373892967683838
1658,-0.4616448333425171
1659,-0.6090194322978318
1660,-0.3687956367693341
1661,2.7955315484345284
1662,2.9808777587279303
1663,2.608004912603993
1664,2.8018077026781536
1665,1.753365919375199
1666,1.641432202961639
1667,2.424468959874593
1668,2.0133520861755736
1669,1.5045670839995895
1670,2.162708900488718
1671,0.900946751201784
1672,3.6752838264022256
1673,1.4036008938246507
1674,0.7624886858675658
1675,0.035131501926334734
1676,0.10044552114549216
1677,0.4160471597396585
1678,3.53704178163186
1679,2.5591512026766
1680,2.259520979907242
1681,1.348449518011032
1682,1.438308149228927
1683,-0.1060036363982126
1684,-0.17356518831326914
1685,-0.08540002667015549
1686,-0.11820867298999607
1687,-0.1965092464766973
1688,0.019475053378993423
1689,0.10000911880458163
1690,0.08466626100802757
1691,-0.005274360819354603
1692,1.1123650146003305
1693,-0.20755607117834074
1694,0.047162923083937595
1695,-0.2100120787607918
1696,1.0272164922774991
1697,-0.13530884250107625
1698,2.3164018686211962
1699,1.898174712012085
1700,0.7888829137057454
1701,1.1579483275513964
1702,0.907245169988448
1703,0.8372452875212288
1704,1.3498320122756546
1705,0.7752460224089742
1706,3.061238014811198
1707,0.48604596393567623
1708,0.28865306052584
1709,1.435995275048434
1710,0.5439232888110411
1711,0.8226700974519128
1712,1.1039539986633904
1713,1.0257599736313918
1714,0.5585637409981711
1715,0.3441134689455429
1716,0.12723370513666923
1717,-0.10718778345749351
1718,-0.5232623322528533
1719,0.13827913022173355
1720,0.8158651116611298
1721,-0.1575393273007497
1722,-0.7030835016616547
1723,-0.3759316151583098
1724,0.5718160000577718
1725,0.7890135451799605
1726,0.06038255712052473
1727,-0.27226835966745505
1728,-0.02674620771928107
1729,-0.22731503133052725
1730,-0.20809795044927235
1731,-0.6912688071867881
1732,-0.5728115518602693
1733,-0.7496808807978158
1734,-0.6398626404094679
1735,-0.6161127130969556
1736,-0.7907646036826359
1737,2.177305855507308
1738,0.5358301761780079
1739,1.2189094025870413
1740,0.6448997874418361
1741,0.22637062308911812
1742,-0.16064078966454678
1743,-0.14493386895567517
1744,1.7537230710103562
1745,0.285591239457087
1746,0.22323111385553746
1747,0.48886734121343917
1748,0.976136944843368
